USA;Alabama;Montgomery;Air University;;http://www.maxwell.af.mil/au/
USA;Alabama;Nomal;Alabama A&M University;;http://www.aamu.edu/
USA;Alabama;Montgomery;Alabama State University;;http://www.alasu.edu/
USA;Alabama;Montgomery;Amridge University ;;http://www.amridgeuniversity.edu/
USA;Alabama;Athens;Athens State University;;http://www.athens.edu/
USA;Alabama;Auburn;Auburn University;;http://www.auburn.edu/
USA;Alabama;Montgomery;Auburn University at Montgomery;;http://www.aum.edu/
USA;Alabama;Birmingham;;Birmingham-Southern College;http://www.bsc.edu/
USA;Alabama;Selma;;Concordia  College-Selma;http://www.concordiaselma.edu/
USA;Alabama;Montgomery;Faulkner University;;http://www.faulkner.edu/
USA;Alabama;Montgomery;;Huntingdon College;http://www.huntingdon.edu/
USA;Alabama;Jacksonville;Jacksonville State University ;;http://www.jsu.edu/
USA;Alabama;Marion;Judson University ;;http://www.judson.edu/
USA;Alabama;Fairfield;;Miles College;http://www.miles.edu/
USA;Alabama;Huntsville;Oakwood University;;http://www.oakwood.edu/
USA;Alabama;Birmingham;Samford University;;http://www.samford.edu/
USA;Alabama;Birmingham;;Southeastern Bible College ;http://www.sebc.edu/
USA;Alabama;Mobile;;Spring Hill College ;http://www.shc.edu/
USA;Alabama;Tuscaloosa;;Stillman College;http://www.stillman.edu/
USA;Alabama;Talladega;;Talladega College;http://www.talladega.edu/
USA;Alabama;Troy;Troy University (Main campus);;http://www.troy.edu/
USA;Alabama;Midland;Troy University (Dothan campus);;http://dothan.troy.edu/
USA;Alabama;Montgomery;Troy University (Montgomery campus);;http://montgomery.troy.edu/
USA;Alabama;Tuskegee;Tuskegee University;;http://www.tuskegee.edu/
USA;Alabama;Daphne;;United States Sports Academy ;http://www.ussa.edu/
USA;Alabama;Tuscaloosa;University of Alabama System (Birmingham);;http://www.uab.edu/
USA;Alabama;Birmingham;University of Alabama System (Huntsville);;http://www.uah.edu/
USA;Alabama;Huntsville;University of Alabama System (Tuscaloosa Main campus);;http://www.ua.edu/
USA;Alabama;Mobile;University of Mobile;;http://www.umobile.edu/
USA;Alabama;Montevallo;University of Montevallo;;http://www.montevallo.edu/
USA;Alabama;Florence;University of North Alabama ;;http://www.una.edu/
USA;Alabama;Mobile;University of South Alabama;;http://www.usouthal.edu/
USA;Alabama;Livingston;University of West Alabama;;http://www.uwa.edu/
USA;Alaska;Glennallen;;Alaska Bible College;http://www.akbible.edu/
USA;Alaska;Anchorage;Alaska Pacific University;;http://www.alaskapacific.edu/
USA;Alaska;Anchorage;University of Alaska System (Anchorage);;http://www.uaa.alaska.edu/
USA;Alaska;Fairbanks;University of Alaska System (Fairbanks);;http://www.uaf.edu/
USA;Alaska;Juneau;University of Alaska System (Southeast);;http://www.uas.alaska.edu/
USA;Arizona;Mesa;A.T. Still University of Health Sciences;;http://www.atsu.edu/
USA;Arizona;Phoenix;;American Indian College of Assemblies of God;http://www.aicag.edu/
USA;Arizona;Tempe;Arizona State University ;;http://www.asu.edu/
USA;Arizona;Mesa;Arizona State University Polytehnic Campus  ;;http://www.poly.asu.edu/
USA;Arizona;Phoenix;Arizona State university at the West Campus ;;http://www.west.asu.edu/
USA;Arizona;Tucson;;Art Center Design College;http://www.theartcenter.edu/
USA;Arizona;Phoenix;DeVry University-Phoenix ;;http://www.phx.devry.edu/
USA;Arizona;Prescott;Embry-Riddle Aeronautical University;;http://www.erau.edu/
USA;Arizona;Phoenix;Grand Canyon University ;;http://www.gcu.edu/
USA;Arizona;Prescott Valley;Northcentral University;;http://www.ncu.edu/
USA;Arizona;Flagstaff;Northern Arizona University;;http://www.nau.edu/
USA;Arizona;Prescott;;Prescott College;http://www.prescott.edu/
USA;Arizona;Phoenix;;Southwestern College;http://www.swcaz.edu/
USA;Arizona;Phoenix;;Thunderbird School of Global Management;http://www.thunderbird.edu/
USA;Arizona;Tucson;University of Arizona;;http://www.arizona.edu/
USA;Arizona;Phoenix;University of Phoenix;;http://www.phoenix.edu/
USA;Arizona;Phoenix;Western International University;;http://www.wintu.edu/
USA;Arkansas;Little Rock;;Arkansas Baptist College;http://www.arkansasbaptist.edu/
USA;Arkansas;Jonesboro;Arkansas State University;;http://www.astate.edu/
USA;Arkansas;Russellville;Arkansas Tech University;;http://www.atu.edu/
USA;Arkansas;Conway;;Central Baptist College;http://www.cbc.edu/
USA;Arkansas;Searcy;Harding University;;http://www.harding.edu/
USA;Arkansas;Conway;Henderson State University;;http://www.hsu.edu/
USA;Arkansas;Arkadelphia;;Hendrix College;http://www.hendrix.edu/
USA;Arkansas;Siloam Springs;John Brown University;;http://www.jbu.edu/
USA;Arkansas;Batesville;;Lyon College;http://www.lyon.edu/
USA;Arkansas;Arkadelphia;Ouachita Baptist University;;http://www.obu.edu/
USA;Arkansas;Little Rock;;Philander Smith College ;http://www.philander.edu/
USA;Arkansas;Magnolia;Southern Aekansas University;;http://www.saumag.edu/
USA;Arkansas;Little Rock;University of Arkansas System;;http://www.uasys.edu/
USA;Arkansas;Fayetteville;University of Arkansas System (Fayetteville);;http://www.uark.edu/
USA;Arkansas;Fort Smith;University of Arkansas System (Fort Smith);;http://www.uafortsmith.edu/
USA;Arkansas;Little Rock;University of Arkansas System (Little Rock);;http://www.ualr.edu/
USA;Arkansas;Little Rock;University of Arkansas System (Medical Sciences);;http://www.uams.edu/
USA;Arkansas;Monticello;University of Arkansas System (Monticello);;http://www.uamont.edu/
USA;Arkansas;Pine Bluff;University of Arkansas System (Pine Bluff);;http://www.uapb.edu/
USA;Arkansas;Conway;University of Central Arkansas;;http://www.uca.edu/
USA;Arkansas;Clarksville;University of the Ozarks ;;http://www.ozarks.edu/
USA;Arkansas;Walnut Ridge;;Williams Baptist College;http://www.wbcoll.edu/
USA;California;San Diego;Alliiant International University;;http://www.alliant.edu/
USA;California;Culver;Antioch University-Los Angeles ;;http://www.antiochla.edu/
USA;California;Pasadena;;Art Center Design College;http://www.artcenter.edu/
USA;California;Azusa;Azusa Pacific University ;;http://www.apu.edu/
USA;California;Scotts Valley;;Bethany College ;http://www.bethany.edu/
USA;California;Anaheim;Bethesda Christian University;;http://www.bcu.edu/
USA;California;La Mirada;Biola University;;http://www.biola.edu/
USA;California;Riverside;California Baptist University;;http://www.calbaptist.edu/
USA;California;San Francisco;;California College of the Arts;http://www.cca.edu/
USA;California;Valencia;;California Institute of the Arts ;http://www.calarts.edu/
USA;California;San Francisco;;California institute of Integral Studies ;http://www.ciis.edu/
USA;California;Pasadena;;California Institute of Technology;http://www.caltech.edu/
USA;California;Thousand Oaks;California Lutheran University;;http://www.callutheran.edu/
USA;California;Escondido;California Pacific University ;;http://www.cpu.edu/
USA;California;Long Beach;Callifornia State University Systems ;;http://www.calstate.edu/
USA;California;Bakersfield;;Bakersfiled ;http://www.csub.edu/
USA;California;Vallejo;;California Maritime Academy;http://www.csum.edu/
USA;California;San Luis Obispo;California Polytechnic University, San Lui Obispo ;;http://www.calpoly.edu/
USA;California;Pomona;California State Polytechnic University, Pomona;;http://www.csupomona.edu/
USA;California;Camarillo;;Channel Islands;http://www.csuci.edu/
USA;California;Chico;;Chico;http://www.csuchico.edu/
USA;California;Carson;;Dominguez Hills ;http://www.csudh.edu/
USA;California;Hayward;;East Bay ;http://www.csueastbay.edu/
USA;California;Fresno;;Frenso;http://www.csufresno.edu/
USA;California;Fullerton;;Fullerton;http://www.fullerton.edu/
USA;California;Long Beach;;Long Beach ;http://www.csulb.edu/
USA;California;;;Los Angeles ;http://www.calstatela.edu/
USA;California;;;Montgomery Bay;http://www.calstatela.edu/
USA;California;Northridge;;Northridge;http://www.csun.edu/
USA;California;Sacramento;;Sacramento;http://www.csus.edu/
USA;California;San Bernardino;;San Bernardio;http://www.csusb.edu/
USA;California;San Marcos;;San Marcos ;http://www.csusm.edu/
USA;California;;;Stanislaus;http://lead.csustan.edu/
USA;California;Arcata;Humboldt State University ;;http://www.humboldt.edu/
USA;California;San Diego;San Diego State University ;;http://www.sdsu.edu/
USA;California;San Francisco;San Francisco State University;;http://www.sfsu.edu/
USA;California;San Jose;San Jose State University;;http://www.sjsu.edu/
USA;California;Rohnert Park;Sonoma State University;;http://www.sonoma.edu/
USA;California;Orange;Chapman University ;;http://www.chapman.edu/
USA;California;Los Angeles;Charles R. Drew University of Medicine z& Science;;http://www.cdrewu.edu/
USA;California;Berkeley;;Church Divinity School of Pacific ;http://www.cdsp.edu/
USA;California;Clatemont;;Clatemont Consortiym of College ;http://www.claremont.edu/
USA;California;Claremont;Claremont Graduate University;;http://www.cgu.edu/
USA;California;Claremont;;Claremont Mc Kenna College;http://www.cgu.edu/
USA;California;Claremont;;Harvey Mudd College;http://www.hmc.edu/
USA;California;Claremont;;Keck Graduate Institute of Applied Life Sciences;http://www.kgi.edu/
USA;California;Claremont;;Pitzer College;http://www.pitzer.edu/
USA;California;Claremont;;Pomona College ;http://www.pomona.edu/
USA;California;Claremont;;Scripps College ;http://www.scrippscollege.edu/
USA;California;Sunnyvale;;Cogswell Polytechnical College;http://www.cogswell.edu/
USA;California;Irvine;Concordia University-Irvine ;;http://www.cui.edu/
USA;California;Long Beach;DeVry University-Long Beach;;http://www.lb.devry.edu/
USA;California;Pomona;DeVry University-Pomona ;;http://www.pom.devry.edu/
USA;California;Berkeley;;Dominican School of Philosophy & Theology;http://www.dspt.edu/
USA;California;San Rafael;Dominican University of California;;http://www.dominican.edu/
USA;California;Santa Barbara;;Fielding Graduate Institute ;http://www.fielding.edu/
USA;California;Berkeley;;Franciscan School of Theology;http://www.fst.edu/
USA;California;Fresno;Fresno Pacific University;;http://www.fresno.edu/
USA;California;Pasadena;;Fuller Theological Seminary;http://www.fuller.edu/
USA;California;San Francisco;Golden Gate University;;http://www.ggu.edu/
USA;California;Berkeley;;Graduate theological Union;http://www.gtu.edu/
USA;California;Oakland;Holy Names University;;http://www.hnu.edu/
USA;California;Fullerton;Hope International University;;http://www.hiu.edu/
USA;California;Stockton;;humphreys College;http://www.humphreys.edu/
USA;California;Palo Alto;;Institute of Transpersonal Psychology;http://www.itp.edu/
USA;California;Berkeley;;Jesuit School of Theology at Berkley;http://www.jstb.edu/
;California;Orinda;John F. Kennedy University ;;http://www.jfku.edu/
USA;California;Riverside;La Sierra University;;http://www.lasierra.edu/
USA;California;San Dimas;;Life Pacific College;http://www.lifepacific.edu/
USA;California;Oakland;Lincoln University;;http://www.lincolnuca.edu/
USA;California;Loma Linda;Loma Linda University ;;http://www.llu.edu/
USA;California;Los Angeles;Loyola Marymount University;;http://www.lmu.edu/
USA;California;Rancho Palos Verdes;;Marymount College;http://www.marymountpv.edu/
USA;California;Santa Clarita;;The Master's College;http://www.masters.edu/
USA;California;;;The Master's Seminary;http://www.tms.edu/
USA;California;Atherton;;Menlo College;http://www.menlo.edu/
USA;California;Oakland;;Mills College ;http://www.mills.edu/
USA;California;Monterey;;Monterey Institute of International Studies;http://www.miis.edu/
USA;California;Los Angeles;;Mount Saint Mary's College ;http://www.msmc.la.edu/
USA;California;San Jose;National Hispanic University;;http://www.nhu.edu/
USA;California;San Diego;National University;;http://www.nu.edu/
USA;California;Monterey;;Naval Postgraduate School ;http://www.nps.navy.mil/
USA;California;Belmont;Notre Dame de Namur University;;http://www.ndnu.edu/
USA;California;Los Angeles;;Occidental College;http://www.oxy.edu/
USA;California;Los Angeles;;Otis College of Art & Design;http://www.otis.edu/
USA;California;Pasadena;;Pacific Oaks College ;http://www.pacificoaks.edu/
USA;California;Angwin;;Pacific Union College ;http://www.puc.edu/
USA;California;Carpinteria;;Pacifica Graduate Institute ;http://pacifica.edu/
USA;California;Santa Monica;;Pardee RAND  Graduate School;http://www.prgs.edu/
USA;California;Oakland;;Patten College;http://www.patten.edu/
USA;California;Oakland;;Pepperdine University;http://www.pepperdine.edu/
USA;California;San Diego;;Platt College;http://www.platt.edu/
USA;California;San Diego;;Point Loma Nazarene University ;http://www.pointloma.edu/
USA;California;Moraga;;Saint  Mary's College of California;http://www.stmarys-ca.edu/
USA;California;Oakland;;Samuel Merrit College ;http://www.samuelmerritt.edu/
USA;California;El Cajon;;San Diego Christian College ;http://www.sdcc.edu/
USA;California;Santa Clara;Santa Clara University ;;http://www.scu.edu/
USA;California;San Francisco;;Saybrook Graduete School & Research Center ;http://www.saybrook.edu/
USA;California;Redding;Simpson University ;;http://www.simpsonuniversity.edu/
USA;California;Aliso Viejo;Soka University of America ;;http://www.soka.edu/
USA;California;Los Angeles;;Southern California Institute of Architecture;http://www.sciarc.edu/
USA;California;Los Angeles;Southwestern University School of Law ;;http://www.swlaw.edu/
USA;California;Stanford;Stanford University;;http://www.stanford.edu/
USA;California;Santa Paula;;Thomas Aquinas College ;http://www.thomasaquinas.edu/
USA;California;Oakland;University of California System ;;http://www.ucop.edu/
USA;California;Oakland;University of California Berkeley ;;http://www.berkeley.edu/
USA;California;Davis;University of California Davis ;;http://www.ucdavis.edu/
USA;California;San Francisco;University of California Hastings College of the Law ;;http://www.uchastings.edu/
USA;California;Irvine;University of California Irvine;;http://www.uci.edu/
USA;California;Los Angeles;University of California Los Angeles ;;http://www.ucla.edu/
USA;California;Merced;University of California Merced ;;http://www.ucmerced.edu/
USA;California;Riverside;University of California Riverside;;http://www.ucr.edu/
USA;California;La Jolla;University of California San Diego;;http://www.ucsd.edu/
USA;California;San Francisco;University of California San Francisco;;http://www.ucsf.edu/
USA;California;Santa Barbara;University of California Santa Barbara;;http://www.ucsb.edu/
USA;California;Santa Cruz;University of California Santa Cruz;;http://www.ucsc.edu/
USA;California;Los Angeles;American Jewish University ;;http://www.ajula.edu/
USA;California;La Verne;University of La Verne ;;http://www.ulv.edu/
USA;California;Santa Rosa;University of Nothern California;;http://www.uncm.edu/
USA;California;Stockton;University of the Pacific;;http://www.pacific.edu/
USA;California;Redlands;University of Redlands;;http://www.redlands.edu/
USA;California;San Diego;University of San Diego;;http://www.sandiego.edu/
USA;California;San Francisco;University of San Francisco;;http://www.usfca.edu/
USA;California;Costa Mesa;University of Southern California ;;http://www.usc.edu/
USA;California;Costa Mesa;Vanguard University of Southern California ;;http://www.vanguard.edu/
USA;California;Fullerton;Western State University College of Law ;;http://www.wsulaw.edu/
USA;California;Pomona;Western University of Health Sciences;;http://www.westernu.edu/
USA;California;Escondido;;Westminster Seminary California ;http://www.wscal.edu/
USA;California;Montecito;;Westmont College;http://www.westmont.edu/
USA;California;Whittier;;Whittier College;http://www.whittier.edu/
USA;California;Santa Ana;William Howard Taft University;;http://www.taftu.edu/
USA;California;Rocklin;William Jessup University ;;http://www.jessup.edu/
USA;California;Burbank;Woodbury University ;;http://www.woodbury.edu/
USA;Colorado;Alamosa;;Adams State College ;http://www.adams.edu/
USA;Colorado;Denver;;Art Institute of Colorado;http://www.artinstitutes.edu/denver/
USA;Colorado;Greenwood Vlg;;College for Financial Planning ;http://www.cffp.edu/
USA;Colorado;Lakewood;Colorado Christian University ;;http://www.ccu.edu/
USA;Colorado;Colorado Springs;;Colorado College ;http://www.coloradocollege.edu/
USA;Colorado;Golden;;Colorado School of Mines;http://www.mines.edu/
USA;Colorado;Fort Collins;Colorado State University ;;http://www.colostate.edu/
USA;Colorado;Pueblo;Colorado State University - Pueblo;;http://www.colostate-pueblo.edu/
USA;Colorado;Colorado Springs;Colorado Technical University;;http://www.coloradotech.edu/
USA;Colorado;Littleton;;Denver Seminary;http://www.denverseminary.edu/
USA;Colorado;Durango;;Fort Lewis College;http://www.fortlewis.edu/
USA;Colorado;Denver;;Iliff School of Theology;http://www.iliff.edu/
USA;Colorado;Centennial;Jones Intenational University ;;http://www.jonesinternational.edu/
USA;Colorado;Grand Junction;;Mesa State College;http://www.mesastate.edu/
USA;Colorado;Denver;;Metropolitan State College of Denver;http://www.mscd.edu/
USA;Colorado;Boulder;Naropa University;;http://www.naropa.edu/
USA;Colorado;Denver;;National Theatre Conservatory;http://www.denvercenter.org/page.cfm?xid=23842027/
USA;Colorado;Colorado Springs;;Nazarene Bible College ;http://www.nbc.edu/
USA;Colorado;Denver;Regis University ;;http://www.regis.edu/
USA;Colorado;Lakewood;;Rocky Mountain College of Art & Design ;http://www.rmcad.edu/
USA;Colorado;;;United States Air Force Academy;http://www.usafa.edu/
USA;Colorado;Denver;University of Colorado System;;http://www.cu.edu/
USA;Colorado;Boulder;University of Colorado at Boulder ;;http://www.colorado.edu/
USA;Colorado;Colorado Springs;University of Colorado at Colorado Springs ;;http://www.uccs.edu/
USA;Colorado;Denver;University of Colorado at Denver;;http://www.cudenver.edu/
USA;Colorado;Denver;University of Colorado Denver Health Sciences Center;;http://www.uchsc.edu/
USA;Colorado;Denver;University of Denver;;http://www.du.edu/
USA;Colorado;Greeley;University of Nothern Colorado;;http://www.unco.edu/
USA;Colorado;Colorado Springs;University of the Rockies ;;http://www.rockies.edu/
USA;Colorado;Gunnison;;Western State College of Colorado;http://www.western.edu/
USA;Connecticut;New Haven;;Albertus Magnus College;
USA;Connecticut;New Britain;Central Connecticut State University;;
USA;Connecticut;Waterbury;;Charter Oak State College ;
USA;Connecticut;New London;;Connecticut College;
USA;Connecticut;;Eastern Connecticut State University ;;
USA;Connecticut;Fairfield;Fairfield University ;;
USA;Connecticut;Hartford;;Hartford Seminary ;
USA;Connecticut;Cromwell;;Holy Apostles College & Seminary ;
USA;Connecticut;Hamburg;;Lyme Academy College of Fine Arts ;
USA;Connecticut;New London;;Mitchell College;
USA;Connecticut;Waterbury;Post University ;;
USA;Connecticut;Hamden;Quinnipiac University;;
USA;Connecticut;Fairfield;Sacred Heart University ;;
USA;Connecticut;West Hartford;;Saint Joseph College;
USA;Connecticut;NewHaven;Suothern Connecticut State University;;
USA;Connecticut;Hartford;;Trinity College;
USA;Connecticut;New London;;United States Coast Guard Academy;
USA;Connecticut;Bridgeport;University of Bridgeport ;;
USA;Connecticut;Storrs;University of Connecticut ;;
USA;Connecticut;West Hartford;University of Hartford;;
USA;Connecticut;West Haven;University of New Haven;;
USA;Connecticut;Middletown;Wesleyan University;;
USA;Connecticut;Danbury;Western Connecticut State University ;;
USA;Connecticut;New Haven;Yale University;;
