USA;Alabama;Montgomery;Air University;;http://www.maxwell.af.mil/au/
USA;Delaware;Dover;Delaware State University;;
USA;Delaware;Wilmington;;Goldey-Beacom College;
USA;Delaware;Newark;University of Delaware ;;
USA;Delaware;Dover;;Wesley College;
USA;Delaware;New Castle;Wilmington University;;
USA;District of Columbia ;Washington;American University ;;
USA;District of Columbia ;Washington;The Catholic University of America ;;
USA;District of Columbia ;Washington;;Corcoran College of Art & Design ;
USA;District of Columbia ;Washington;;Dominican House of Studies;
USA;District of Columbia ;Washington;Gallaudet University;;
USA;District of Columbia ;Washington;George Washington University ;;
USA;District of Columbia ;Washington;Georgetown University;;
USA;District of Columbia ;Washington;Howard University;;
USA;District of Columbia ;Washington;;Institute of World Politics;
USA;District of Columbia ;Washington;;Joint Military Intelligence College;
USA;District of Columbia ;Washington;National Defense University ;;
USA;District of Columbia ;Washington;Southeastern University ;;
USA;District of Columbia ;Washington;Strayer University ;;
USA;District of Columbia ;Washington;Trinity University ;;
USA;District of Columbia ;Washington;University of the District of Columbia ;;
USA;District of Columbia ;Washington;;Washington Theological Union;
USA;District of Columbia ;Washington;;Wesley theological Seminary ;
USA;Florida;Graceville;;The Baptist College of Florida;
USA;Florida;Miami;Barry University ;;
USA;Florida;Leesburg;;Beacon College;
USA;Florida;Daytona Beach;;Bethune-Cookman College;
USA;Florida;Doral;Carlos Albizu University-Miami;;
USA;Florida;Marianna;;Chipola College;
USA;Florida;Clearwater;;Clearwater Christian College;
USA;Florida;Daytona Beach;;Daytona State College;
USA;Florida;Orlando;Devry University-Orlando;;
USA;Florida;St Petersburg;;Eckerd College;
USA;Florida;Fort Myers;;Edison State College;
USA;Florida;Jacksonville;;Edward Waters College ;
USA;Florida;Daytona Beach;Embry-Riddle Aeronautical University;;
USA;Florida;St Augustine;;Flagler College;
USA;Florida;Tampa;Florida Agricultual & Mechanical University ;;
USA;Florida;Boca Raton;Florida Atlantic University ;;
USA;Florida;Kissimmee;;Florida Christian College;
USA;Florida;Temple Terrace;;Florida College;
USA;Florida;Punta Gorda;Florida Gulf Coast University ;;
USA;Florida;Orlando;;Florida Hospital College of Health Sciences;
USA;Florida;Melbourne;;Florida Institute of Technology ;
USA;Florida;Miami;Florida International University ;;
USA;Florida;Miami;Florida Memorial University ;;
USA;Florida;;Florida Metropolitan University ;;
USA;Florida;Orlando;;Florida Southern College;
USA;Florida;Tallahassee;Florida State University ;;
USA;Florida;Panama;Florida State University Panama City Campus ;;
USA;Florida;Hobe Sound;;Hobe Sound Bible College ;
USA;Florida;Naples;Hodges University ;;
USA;Florida;Jacksonville;Jacksonville University ;;
USA;Florida;Miami;;Jones College;
USA;Florida;Daytona Beach;Keiser University ;;
USA;Florida;Boca Raton;Lynn University ;;
USA;Florida;Miami;Miami International University of Art & Design ;;
USA;Florida;Sarasota;;New College of Florida;
USA;Florida;West Palm Beach;Northwood University ;;
USA;Florida;Davie;Nova Southeastern University ;;
USA;Florida;West Palm Beach;Palm Beach Atlantic University ;;
USA;Florida;Sarasota;;Ringling School of Art & Design ;
USA;Florida;Winter Park;;Rollins College ;
USA;Florida;Miami;;Sain John Vianney College Seminary ;
USA;Florida;St Leo;;Saint Leo College ;
USA;Florida;Seminole;;Saint Petersburg College ;
USA;Florida;Opa Locka;Saint Thomas University ;;
USA;Florida;Boynton Beach;;Saint Vincent de Paul Regional Seminary ;
USA;Florida;Deerfield Beach;;South Florida Bible College & Theological Seminary ;
USA;Florida;Lakeland;Southeastern University ;;
USA;Florida;Deland;Stetson University ;;
USA;Florida;Trinity;;Trinity College of Florida;
USA;Florida;Hurlburt Field;Troy State University-Florida Region ;;
USA;Florida;Orlando;University of Central Florida ;;
USA;Florida;Gainesville;University of Florida ;;
USA;Florida;Coral Gables;niversity of Maimi;;
USA;Florida;Jacksonville;University of North Florida ;;
USA;Florida;Tampa;University of South Florida ;;
USA;Florida;Petersburg;University of South Florida-Saint Petersburg;;
USA;Florida;Tampa;University of Tampa ;;
USA;Florida;Pensacola;University of West florida ;;
USA;Florida;Lake Wales;;Warner Southern College;
USA;Florida;Babson Park;Webber International University ;;
USA;Hawaii;Laie;Brigham Young University -Hawaii;;
USA;Hawaii;Honolulu;Chaminade University ;;
USA;Hawaii;Honolulu;Hawaii Pacific University ;;
USA;Hawaii;Honolulu;University of Hawaii System;;
USA;Hawaii;Hilo;University of Hawaii Hilo ;;
USA;Hawaii;Honolulu;University of Hawaii Manoa ;;
USA;Hawaii;Pearl ;University of Hawaii West Oahu ;;
USA;Idaho;Boise;Boise State University ;;
USA;Idaho;Rexburg;Brigham Young University -Idaho;;
USA;Idaho;Caldwell;;The College of Idaho;
USA;Idaho;Pocatello;Idaho State University ;;
USA;Idaho;Lewiston;;Lewis-Clark State College ;
USA;Idaho;Nampa;Northwest Nazarene University ;;
USA;Idaho;Moscow;University of Idaho ;;
USA;Illinois;Chicago;;Adler School of Professional Physhology ;
USA;Illinois;Chicago;;American College of Education ;
USA;Illinois;Schaumburg;Argosy University ;;
USA;Illinois;Rock Island;;Augustana College;
USA;Illinois;Aurora;Aurora University ;;
USA;Illinois;Lisle;Benedictine University ;;
USA;Illinois;Carlinville;;Blackburn College ;
USA;Illinois;Quincy;;Blessing-Reiman College of Nursing ;
USA;Illinois;Peoria;Bradley University ;;
USA;Illinois;Chicago;;Catholic Theological Union ;
USA;Illinois;Chicago;;The Chicago Schoolof Professional Phychology ;
USA;Illinois;Chicago;Chicago State University ;;
USA;Illinois;Chicago;;Chicago Theological Seminary;
USA;Illinois;Chicago;;Columbia College Chicago ;
USA;Illinois;River Forest;Concordia University-Chicago;;
USA;Illinois;Chicago;Depaul University ;;
USA;Illinois;Chicago;DeVry University ;;
USA;Illinois;;DeVry University-Chicago ;;
USA;Illinois;Addison;DeVry University-DuPage ;;
USA;Illinois;River Forest;Dominican University ;;
USA;Illinois;Chicago;East-West University ;;
USA;Illinois;Charleston;Eastern Illinois University ;;
USA;Illinois;Chicago;Ellis University ;;
USA;Illinois;Elmhurst;;Elmhurst Colleg;
USA;Illinois;Chicago;;Erikson Institute;
USA;Illinois;Eureka;;Eureka College;
USA;Illinois;Evanston;;Garret-Evangelical Theological Seminary ;
USA;Illinois;University Park;Governors State University ;;
USA;Illinois;Greenville;;Greenville College ;
USA;Illinois;Skokie;;Hebrew Theological College ;
USA;Illinois;Jacksonville;;Illinois College;
USA;Illinois;Chicago;;Illinois College of Optometry;
USA;Illinois;Chicago;;Illinois Institute of Art-Chicago;
USA;Illinois;Schaumburg;;Illinois Institute of Art-Schaumburg ;
USA;Illinois;Chicago;;Illimois Institute of Technology ;
USA;Illinois;Normal;;Illinois State University ;
USA;Illinois;Bloomington;Illinois Wesleyan University ;;
USA;Illinois;Chicago;;Institute for Clinical Social Work ;
USA;Illinois;Chicago;;John Marshall Law School;
USA;Illinois;Elgin;Judson University ;;
USA;Illinois;Evanston;;Kendall College;
USA;Illinois;Skokie;;Knowledge System Institute ;
USA;Illinois;Galesburg;;Knox College;
USA;Illinois;Lincolnshire Woods;;Lake Forest College ;
USA;Illinois;Lake Forest;;Lake Forest Graduate School of Management ;
USA;Illinois;Danville;;Lakeview Ocllege of Nursing ;
USA;Illinois;Romeoville;Lewis University ;;
USA;Illinois;Chicago;;Lexington College ;
USA;Illinois;Lincoln;;lincoln Christian Collge & Seminary;
USA;Illinois;Lincoln;;Lincoln College;
USA;Illinois;Chicago;Loyola University Chicago;;
USA;Illinois;Chicago;;Lutheran School of Theology at Chicago ;
USA;Illinois;Jacksonville;;MacMurray Collge ;
USA;Illinois;Chicago;;McCormick Theological Seminary;
USA;Illinois;Lebanon;McKendree University ;;
USA;Illinois;Peoria;;Midstate College ;
USA;Illinois;Downers Grove;Midwestern University ;;
USA;Illinois;Decatur;Millikin University ;;
USA;Illinois;Monmouth;;Monmouth College;
USA;Illinois;Chicago;;Moody Bible Institute;
USA;Illinois;Lombard;National University of Health Sciences;;
USA;Illinois;Elgin;National-Louis University ;;
USA;Illinois;Naperville;;North Central Collge;
USA;Illinois;Chicago;North Park University ;;
USA;Illinois;Chicago;Northeastern Illinois University ;;
USA;Illinois;Lombard;Northern Baptist Theological Seminary ;;
USA;Illinois;Dekalb;Northern Illinois University;;
USA;Illinois;Evanston;Northwestern University ;;
USA;Illinois;Bourbonnais;Olivet Nazarene University;;
USA;Illinois;Elsah;;Principia College;
USA;Illinois;Quincy;Quincy University;;
USA;Illinois;Orland Park;;Robert Morris College;
USA;Illinois;Rockford;;Rockford College;
USA;Illinois;Chicago;Roosvelt University ;;
USA;Illinois;North Chicago;Rosalind Franklin University of Medicine & Science;;
USA;Illinois;Chicago;Rush University ;;
USA;Illinois;Rockford;;Saint Athony College of Nursing;
USA;Illinois;Chicago;;Saint Augustine College;
USA;Illinois;Peoria;;Saint Francis Medical Center College of Nursing;
USA;Illinois;Springfield;;Saint John's College;
USA;Illinois;Chicago;Saint Xavier University ;;
USA;Illinois;Chicago;;School of the Art Institute of Chicago;
USA;Illinois;Evanston;;Seabury-Weastern Theological Seminary;
USA;Illinois;Waukegan;; Shimer College;
USA;Illinois;Carbondale;Southern Illinois Univversity Systems;;
USA;Illinois;Carbondale;Southern Illinois University Carbondale;;
USA;Illinois;Edwardsville;Southern Illinois University Edwardsville;;
USA;Illinois;Chicago;;Spertus Institute of Jewish Studies ;
USA;Illinois;Palos Heights;;Trinity Christian College;
USA;Illinois;Rock Island;;Trinity College of Nursing & Health Sciences ;
USA;Illinois;Bannockburn;Trinity International University ;;
USA;Illinois;Chicago;University of Chicago ;;
USA;Illinois;Urbana;University of Illinois System;;
USA;Illinois;Chicago;University of Illinois at Chicago;;
USA;Illinois;Springfield;University of Illinois at Springfield;;
USA;Illinois;;University of Illinois at Urbana-Champaign;;
USA;Illinois;Joliet;University of Saint Francis;;
USA;Illinois;Chicago;;Vandercook College of Music;
USA;Illinois;Oak Park;;West Suburban College of Nursing ;
USA;Illinois;;Western Illinois University ;;
USA;Illinois;Wheaton;;Wheaton College;
USA;Iowa;Waterloo;;Allen College;
USA;Iowa;Clinton;Ashford University ;;
USA;Iowa;Algona;Briar Cliff University ;;
USA;Iowa;Newton;Buena Vista University ;;
USA;Iowa;Pella;;Central College;
USA;Iowa;Dubuque;;Clarke College;
USA;Iowa;Cedar Rapids;;Coe College;
USA;Iowa;Mount Vernon;;Cornell College;
USA;Iowa;Des Moines;Des Moines University-Osteopathic Medical Center;;
USA;Iowa;Epworth;;Divine Word College;
USA;Iowa;Sioux Center;;Dordt College;
USA;Iowa;Des Moines;Drake University ;;
USA;Iowa;Dubuque;;Emmaus Bible College;
USA;Iowa;Ankeny;;Faith Baptist Bible College & Theological Seminary ;
USA;Iowa;Lamoni;Graceland University;;
USA;Iowa;Des Moines;Grand View University ;;
USA;Iowa;Grinnell;;Grinnnell College;
USA;Iowa;Ames;Iowa State University ;;
USA;Iowa;Mt Pleasant;;Iowa Wesleyan College ;
USA;Iowa;Omaha;Kaplan University ;;
USA;Iowa;Dubuque;;Loras College ;
USA;Iowa;Decorah;;Luther College ;
USA;Iowa;Fairfield;Maharishi University of Management ;;
USA;Iowa;Des Moines;;Mercy College of Health Sciences ;
USA;Iowa;Sioux;;Morningside College;
USA;Iowa;Cedar Rapids;;Mount Mercy College;
USA;Iowa;Orange;;Northwestern College;
USA;Iowa;Davenport;;Palmer College of Chiropractic;
USA;Iowa;Davenport;Saint Ambrose University ;;
USA;Iowa;Indianola;;Simpson College ;
USA;Iowa;Dubuque;University of Dubuque;;
USA;Iowa;Iowa ;University of Iowa ;;
USA;Iowa;Cedar Falls;University of Northern Iowa;;
USA;Iowa;Waterloo;Upper Iowa University ;;
USA;Iowa;Forest ;;Waldorf College;
USA;Iowa;Waverly;;Wartburg College;
USA;Iowa;Dubuque;;Wartburg Theological Seminary ;
USA;Iowa;Oskaloosa;William Penn University ;;
USA;Kansas;Baldwin ;Baker University ;;
USA;Kansas;Atchison;;Benedictine College;
USA;Kansas;Lindsborg;;Bathany College;
USA;Kansas;North Newton;;Bethel College;
USA;Kansas;Shawnee;;Central Baptist Theological Seminary ;
USA;Kansas;McPherson;;Central Christian College of Kansas;
USA;Kansas;Kansas ;;Cleveland Chiropractic College;
USA;Kansas;;;Emmaus Bible College;
USA;Kansas;Hays;Fort Hays State University ;;
USA;Kansas;Wichita;Friends University ;;
USA;Kansas;Lawrence;Haskell Indian Nations University ;;
USA;Kansas;Manhattan;Kansas State University;;
USA;Kansas;Salina;;Kansas State University-Salina College of Technology & Aviation ;
USA;Kansas;Salina;Kansas Wesleyan University ;;
USA;Kansas;Manhattan;;Manhatten Christian College;
USA;Kansas;McPherson;;McPherson College;
USA;Kansas;Olathe;;MidAmerica Nazarene College;
USA;Kansas;Wichita;Newman University ;;
USA;Kansas;Ottawa;Ottawa University;;
USA;Kansas;Pittsburg;Pittsburg University ;;
USA;Kansas;Winfield;;Southwestern College;
USA;Kansas;Sterling;;Sterling College;
USA;Kansas;Hillsboro;;Tabor College;
USA;Kansas;Ft. Leavenworth;;United States Army Command & General Staff Collge;
USA;Kansas;Lawrence;University of Kansas;;
USA;Kansas;Kansas;University of Kansas Medical Center;;
USA;Kansas;Leavenworth;University of Saint Mary;;
USA;Kansas;Topeka;Washburn University ;;
USA;Kansas;Wichita;Wichita State University;;
USA;Kentucky;Pippa Passes;;Alice Lloyd College;
USA;Kentucky;Wilmore;;Asbury College;
USA;Kentucky;Wilmore;;Asbury Theological Seminary ;
USA;Kentucky;Louisville;Bellarmine University ;;
USA;Kentucky;Berea;;Berea College;
USA;Kentucky;Owensboro;Brescial University ;;
USA;Kentucky;Campbellsville;Campbellsville University;;
USA;Kentucky;Danville;;Centre College;
USA;Kentucky;Pineville;;Clear Creek Baptist Bible College;
USA;Kentucky;Richmond;Eastern Kentucky University;;
USA;Kentucky;Georgetown;;Goergetown College ;
USA;Kentucky;Grayson;Kentucky Christian University ;;
USA;Kentucky;Jackson;;Kentucky mountain Bible College;
USA;Kentucky;Frankfort;Kentucky State University ;;
USA;Kentucky;Owensboro;;Kentucky Wesleyan College;
USA;Kentucky;Lexington;;Lexinton Theological Seminary ;
USA;Kentucky;Columbia;;Lindsey Wilson College;
USA;Kentucky;Russellville;;Mid-Continent College;
USA;Kentucky;Midway;;Midway College;
USA;Kentucky;Morehead;Morehead State University ;;
USA;Kentucky;Murray;Murry State University ;;
USA;Kentucky;Highland Heights;Northern Kentucky University ;;
USA;Kentucky;Pikeville;;Pikeville College;
USA;Kentucky;St Catharine;;Saint Catharine College;
USA;Kentucky;Louisville;;Southern Baptist Theological Seminary ;
USA;Kentucky;Louisville;Spalding University ;;
USA;Kentucky;Louisville;Sullivan University ;;
USA;Kentucky;Crestview Hills;;Thomas More College;
USA;Kentucky;Lexington;Transylvania University ;;
USA;Kentucky;Barbourville;;Union College;
USA;Kentucky;Lexington;University of Kentucky;;
USA;Kentucky;Louisville;University of Louisville;;
USA;Kentucky;Williamsburg;University of the Cumberlands;;
USA;Kentucky;Bowling Green;Western Kentucky University ;;
USA;Louisiana;Shreveport;;Centenary College of Louisiana;
USA;Louisiana;New Orleans;Dillard University ;;
USA;Louisiana;Grambling;Grambling State University ;;
USA;Louisiana;Pineville;;Louisiana College;
USA;Louisiana;Baton Rouge;Louisiana State University System;;
USA;Louisiana;Alexandria;Louisiana State University Alexandria;;
USA;Louisiana;Baton Rouge;Louisiana State University Baton Rouge ;;
USA;Louisiana;Shreveport;Louisiana State University Health Sciences Center;;
USA;Louisiana;Shreveport;Louisiana State University Shreveport;;
USA;Louisiana;New Orleans;University of New Orleans;;
USA;Louisiana;Ruston;Louisiana Tech University ;;
USA;Louisiana;New Orleans;Loyola University New Orleans ;;
USA;Louisiana;Lake Charles;McNeese State University ;;
USA;Louisiana;Thibodaux;Nicholls State University ;;
USA;Louisiana;New Orleans;;New Orleans Baptist Theological Seminary ;
USA;Louisiana;Natchitoches;Northewestern State University of Louisiana ;;
USA;Louisiana;New Orleans;;Our Lady of Holy Cross College;
USA;Louisiana;Baton Rouge;;Our Lady of the Lake College;
USA;Louisiana;Hammond;Southeastern Louisiana University ;;
USA;Louisiana;Baton Rouge;Southern University System ;;
USA;Louisiana;Baton Rouge;Southern University Baton Rouge;;
USA;Louisiana;New Orleans;Southern University New Orleans;;
USA;Louisiana;New Orleans;Tulane University ;;
USA;Louisiana;Baton Rouge;University of Louisiana System ;;http://www.ulsystem.net/
USA;Louisiana;Monroe;University of Louisiana at Monroe;;
USA;Louisiana;Lafayette;University of Louisiana Lafayette;;
USA;Louisiana;New Orleans;Xavier University of Louisiana ;;
USA;Maryland;Baltimore;Baltimore Hebrew University;;
USA;Maryland;Baltimore;;Baltimore International College;
USA;Maryland;Bowie;Bowie State University ;;
USA;Maryland;Laurel;;Capitol College;
USA;Maryland;Wye Mills;;Chesapeake College;
USA;Maryland;Baltimore;;College of Notre Dame of Maryland ;
USA;Maryland;Takoma Park;;Columbia Union College;
USA;Maryland;Baltimore;Coppin State University ;;
USA;Maryland;Baltimore;;Goucher College;
USA;Maryland;Frostburg;Frostburg State University;;
USA;Maryland;Frederick;;Hood College;
USA;Maryland;Baltimore;Johns Hopkins University;;
USA;Maryland;Baltimore;;Loyola College;
USA;Maryland;Baltimore;;Maryland Institute, College of Art;
USA;Maryland;Westminster;;McDaniel College;
USA;Maryland;Baltimore;Morgan State University ;;
USA;Maryland;Emmitsburg;Mount Saint Mary's University ;;
USA;Maryland;Silver Spring;;National Labor College;
USA;Maryland;Annapolis;;Saint John's College-Annapolis ;
USA;Maryland;Maryland;;Saint John's College of Maryland;
USA;Maryland;Baltimore;Saint Mary's Seminary & University;;
USA;Maryland;Salisbury;Salisbury University ;;
USA;Maryland;Baltimore;;Soujourner-Douglass College;
USA;Maryland;Laurel;;Tai Sophia Institute ;
USA;Maryland;Towson;Towson University ;;
USA;Maryland;Bethesda;The Uniformed Services University of the Health Sciences;;
USA;Maryland;;;United States Naval Academy;
USA;Maryland;Baltimore;University of Baltimore ;;
USA;Maryland;Baltimore;University of Maryland System;;
USA;Maryland;Baltimore;University of Maryland Baltimore;;
USA;Maryland;Baltimore;University of Maryland Baltimore County;;
USA;Maryland;College Park;University of Maryland College Park;;
USA;Maryland;Princess Anne;University of Maryland Eastern Shore;;
USA;Maryland;Baltimore;University of Maryland University College;;
USA;Maryland;Annapolis;;Washington Bible College;
USA;Maryland;Chestertown;;Washington College;
USA;Maryland;Stevenson;;Villa Julie College;
USA;Maine;Lewiston;;Bates College;
USA;Maine;Brunswick;;Bowdoin College;
USA;Maine;Waterville;;Colby College;
USA;Maine;Bar Harbor;;College of the Atlantic;
USA;Maine;Bangor;;Husson College;
USA;Maine;Portland;;Maine College of Art ;
USA;Maine;Castine;;Maine Maritime Academy;
USA;Maine;Maine ;;Saint Joseph's College;
USA;Maine;Waterville;;Thomas College;
USA;Maine;Unity;;Unity College;
USA;Maine;Bangor;University of Maine System;;
USA;Maine;Augusta;University of Maine at Augasta;;
USA;Maine;Farmington;University of Maine Farmington;;
USA;Maine;Fort Kent;University of Maine Fort Kent ;;
USA;Maine;Machias;University of Maine Machias;;
USA;Maine;Orono;University of Maine Orono;;
USA;Maine;Presque Isle;University of Maine Presque Isle;;
USA;Maine;Portland;University of Maine School of Law;;
USA;Maine;Portland;University of Southern Maine;;
USA;Maine;Portland;University of New England;;
USA;Massachusetts;Springfield;;American International College;
USA;Massachusetts;Amherst;;Amherst College;
